Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [baseline_corpus] 7,905,280/8,841,823 ( 89.4%) |   1690s |  4678 rows/s | ETA   200s
  [baseline_corpus] 7,915,520/8,841,823 ( 89.5%) |   1692s |  4679 rows/s | ETA   198s
  [baseline_corpus] 7,925,760/8,841,823 ( 89.6%) |   1695s |  4677 rows/s | ETA   196s
  [baseline_corpus] 7,936,000/8,841,823 ( 89.8%) |   1697s |  4677 rows/s | ETA   194s
  [baseline_corpus] 7,946,240/8,841,823 ( 89.9%) |   1699s |  4677 rows/s | ETA   191s
  [baseline_corpus] 7,956,480/8,841,823 ( 90.0%) |   1701s |  4677 rows/s | ETA   189s
  [baseline_corpus] 7,966,720/8,841,823 ( 90.1%) |   1703s |  4678 rows/s | ETA   187s
  [baseline_corpus] 7,976,960/8,841,823 ( 90.2%) |   1705s |  4679 rows/s | ETA   185s
  [baseline_corpus] 7,987,200/8,841,823 ( 90.3%) |   1707s |  4678 rows/s | ETA   183s
  [baseline_corpus] 7,997,440/8,841,823 ( 90.5%) |   1709s |  4679 rows/s | ETA   180s
  [baseline_corpus] 8,007,680/8,841,823 ( 90.6%) |   1711s |  4679 rows/s | ETA   178s
  [baseline_corpus] 8,017,920/8,841,823 ( 90.7%) |   1714s |  4677 rows/s | ETA   176s
  [baseline_corpus] 8,028,160/8,841,823 ( 90.8%) |   1717s |  4677 rows/s | ETA   174s
  [baseline_corpus] 8,038,400/8,841,823 ( 90.9%) |   1719s |  4677 rows/s | ETA   172s
  [baseline_corpus] 8,048,640/8,841,823 ( 91.0%) |   1721s |  4678 rows/s | ETA   170s
  [baseline_corpus] 8,058,880/8,841,823 ( 91.1%) |   1723s |  4678 rows/s | ETA   167s
  [baseline_corpus] 8,069,120/8,841,823 ( 91.3%) |   1725s |  4678 rows/s | ETA   165s
  [baseline_corpus] 8,079,360/8,841,823 ( 91.4%) |   1727s |  4679 rows/s | ETA   163s
  [baseline_corpus] 8,089,600/8,841,823 ( 91.5%) |   1729s |  4679 rows/s | ETA   161s
  [baseline_corpus] 8,099,840/8,841,823 ( 91.6%) |   1731s |  4679 rows/s | ETA   159s
  [baseline_corpus] 8,110,080/8,841,823 ( 91.7%) |   1733s |  4679 rows/s | ETA   156s
  [baseline_corpus] 8,120,320/8,841,823 ( 91.8%) |   1736s |  4676 rows/s | ETA   154s
  [baseline_corpus] 8,130,560/8,841,823 ( 92.0%) |   1739s |  4676 rows/s | ETA   152s
  [baseline_corpus] 8,140,800/8,841,823 ( 92.1%) |   1741s |  4676 rows/s | ETA   150s
  [baseline_corpus] 8,151,040/8,841,823 ( 92.2%) |   1743s |  4677 rows/s | ETA   148s
  [baseline_corpus] 8,161,280/8,841,823 ( 92.3%) |   1745s |  4677 rows/s | ETA   146s
  [baseline_corpus] 8,171,520/8,841,823 ( 92.4%) |   1747s |  4677 rows/s | ETA   143s
  [baseline_corpus] 8,181,760/8,841,823 ( 92.5%) |   1749s |  4678 rows/s | ETA   141s
  [baseline_corpus] 8,192,000/8,841,823 ( 92.7%) |   1751s |  4678 rows/s | ETA   139s
  [baseline_corpus] 8,202,240/8,841,823 ( 92.8%) |   1753s |  4678 rows/s | ETA   137s
  [baseline_corpus] 8,212,480/8,841,823 ( 92.9%) |   1755s |  4679 rows/s | ETA   135s
  [baseline_corpus] 8,222,720/8,841,823 ( 93.0%) |   1758s |  4676 rows/s | ETA   132s
  [baseline_corpus] 8,232,960/8,841,823 ( 93.1%) |   1760s |  4676 rows/s | ETA   130s
  [baseline_corpus] 8,243,200/8,841,823 ( 93.2%) |   1763s |  4677 rows/s | ETA   128s
  [baseline_corpus] 8,253,440/8,841,823 ( 93.3%) |   1765s |  4677 rows/s | ETA   126s
  [baseline_corpus] 8,263,680/8,841,823 ( 93.5%) |   1767s |  4678 rows/s | ETA   124s
  [baseline_corpus] 8,273,920/8,841,823 ( 93.6%) |   1769s |  4678 rows/s | ETA   121s
  [baseline_corpus] 8,284,160/8,841,823 ( 93.7%) |   1771s |  4678 rows/s | ETA   119s
  [baseline_corpus] 8,294,400/8,841,823 ( 93.8%) |   1773s |  4679 rows/s | ETA   117s
  [baseline_corpus] 8,304,640/8,841,823 ( 93.9%) |   1775s |  4679 rows/s | ETA   115s
  [baseline_corpus] 8,314,880/8,841,823 ( 94.0%) |   1777s |  4680 rows/s | ETA   113s
  [baseline_corpus] 8,325,120/8,841,823 ( 94.2%) |   1780s |  4677 rows/s | ETA   110s
  [baseline_corpus] 8,335,360/8,841,823 ( 94.3%) |   1782s |  4678 rows/s | ETA   108s
  [baseline_corpus] 8,345,600/8,841,823 ( 94.4%) |   1784s |  4678 rows/s | ETA   106s
  [baseline_corpus] 8,355,840/8,841,823 ( 94.5%) |   1786s |  4679 rows/s | ETA   104s
  [baseline_corpus] 8,366,080/8,841,823 ( 94.6%) |   1788s |  4679 rows/s | ETA   102s
  [baseline_corpus] 8,376,320/8,841,823 ( 94.7%) |   1790s |  4680 rows/s | ETA    99s
  [baseline_corpus] 8,386,560/8,841,823 ( 94.9%) |   1792s |  4680 rows/s | ETA    97s
  [baseline_corpus] 8,396,800/8,841,823 ( 95.0%) |   1794s |  4680 rows/s | ETA    95s
  [baseline_corpus] 8,407,040/8,841,823 ( 95.1%) |   1796s |  4681 rows/s | ETA    93s
  [baseline_corpus] 8,417,280/8,841,823 ( 95.2%) |   1799s |  4679 rows/s | ETA    91s
  [baseline_corpus] 8,427,520/8,841,823 ( 95.3%) |   1801s |  4680 rows/s | ETA    89s
  [baseline_corpus] 8,437,760/8,841,823 ( 95.4%) |   1803s |  4680 rows/s | ETA    86s
  [baseline_corpus] 8,448,000/8,841,823 ( 95.5%) |   1805s |  4680 rows/s | ETA    84s
  [baseline_corpus] 8,458,240/8,841,823 ( 95.7%) |   1807s |  4680 rows/s | ETA    82s
  [baseline_corpus] 8,468,480/8,841,823 ( 95.8%) |   1809s |  4681 rows/s | ETA    80s
  [baseline_corpus] 8,478,720/8,841,823 ( 95.9%) |   1811s |  4681 rows/s | ETA    78s
  [baseline_corpus] 8,488,960/8,841,823 ( 96.0%) |   1813s |  4682 rows/s | ETA    75s
  [baseline_corpus] 8,499,200/8,841,823 ( 96.1%) |   1815s |  4682 rows/s | ETA    73s
  [baseline_corpus] 8,509,440/8,841,823 ( 96.2%) |   1817s |  4683 rows/s | ETA    71s
  [baseline_corpus] 8,519,680/8,841,823 ( 96.4%) |   1820s |  4680 rows/s | ETA    69s
  [baseline_corpus] 8,529,920/8,841,823 ( 96.5%) |   1822s |  4681 rows/s | ETA    67s
  [baseline_corpus] 8,540,160/8,841,823 ( 96.6%) |   1824s |  4681 rows/s | ETA    64s
  [baseline_corpus] 8,550,400/8,841,823 ( 96.7%) |   1826s |  4682 rows/s | ETA    62s
  [baseline_corpus] 8,560,640/8,841,823 ( 96.8%) |   1829s |  4682 rows/s | ETA    60s
  [baseline_corpus] 8,570,880/8,841,823 ( 96.9%) |   1830s |  4682 rows/s | ETA    58s
  [baseline_corpus] 8,581,120/8,841,823 ( 97.1%) |   1832s |  4683 rows/s | ETA    56s
  [baseline_corpus] 8,591,360/8,841,823 ( 97.2%) |   1835s |  4683 rows/s | ETA    53s
  [baseline_corpus] 8,601,600/8,841,823 ( 97.3%) |   1837s |  4683 rows/s | ETA    51s
  [baseline_corpus] 8,611,840/8,841,823 ( 97.4%) |   1839s |  4682 rows/s | ETA    49s
  [baseline_corpus] 8,622,080/8,841,823 ( 97.5%) |   1842s |  4682 rows/s | ETA    47s
  [baseline_corpus] 8,632,320/8,841,823 ( 97.6%) |   1844s |  4682 rows/s | ETA    45s
  [baseline_corpus] 8,642,560/8,841,823 ( 97.7%) |   1846s |  4682 rows/s | ETA    43s
  [baseline_corpus] 8,652,800/8,841,823 ( 97.9%) |   1848s |  4683 rows/s | ETA    40s
  [baseline_corpus] 8,663,040/8,841,823 ( 98.0%) |   1850s |  4683 rows/s | ETA    38s
  [baseline_corpus] 8,673,280/8,841,823 ( 98.1%) |   1852s |  4684 rows/s | ETA    36s
  [baseline_corpus] 8,683,520/8,841,823 ( 98.2%) |   1854s |  4684 rows/s | ETA    34s
  [baseline_corpus] 8,693,760/8,841,823 ( 98.3%) |   1856s |  4684 rows/s | ETA    32s
  [baseline_corpus] 8,704,000/8,841,823 ( 98.4%) |   1858s |  4685 rows/s | ETA    29s
  [baseline_corpus] 8,714,240/8,841,823 ( 98.6%) |   1861s |  4683 rows/s | ETA    27s
  [baseline_corpus] 8,724,480/8,841,823 ( 98.7%) |   1863s |  4683 rows/s | ETA    25s
  [baseline_corpus] 8,734,720/8,841,823 ( 98.8%) |   1865s |  4684 rows/s | ETA    23s
  [baseline_corpus] 8,744,960/8,841,823 ( 98.9%) |   1867s |  4684 rows/s | ETA    21s
  [baseline_corpus] 8,755,200/8,841,823 ( 99.0%) |   1869s |  4684 rows/s | ETA    18s
  [baseline_corpus] 8,765,440/8,841,823 ( 99.1%) |   1871s |  4684 rows/s | ETA    16s
  [baseline_corpus] 8,775,680/8,841,823 ( 99.3%) |   1873s |  4685 rows/s | ETA    14s
  [baseline_corpus] 8,785,920/8,841,823 ( 99.4%) |   1875s |  4685 rows/s | ETA    12s
  [baseline_corpus] 8,796,160/8,841,823 ( 99.5%) |   1878s |  4684 rows/s | ETA    10s
  [baseline_corpus] 8,806,400/8,841,823 ( 99.6%) |   1881s |  4682 rows/s | ETA     8s
  [baseline_corpus] 8,816,640/8,841,823 ( 99.7%) |   1883s |  4683 rows/s | ETA     5s
  [baseline_corpus] 8,826,880/8,841,823 ( 99.8%) |   1885s |  4684 rows/s | ETA     3s
  [baseline_corpus] 8,837,120/8,841,823 ( 99.9%) |   1887s |  4684 rows/s | ETA     1s
  [baseline_corpus] 8,841,823/8,841,823 (100.0%) |   1888s |  4684 rows/s | ETA     0s
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 4816.31it/s]
Loaded DRT model
/workspace/drt/scripts/diagnose.py:275: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [drt_query] 5,120/6,980 |      2s
  [drt_query] 6,980/6,980 |      2s
/workspace/drt/scripts/diagnose.py:312: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [drt_corpus]    10,240/8,841,823 (  0.1%) |      3s |  3206 rows/s | ETA  2755s
  [drt_corpus]    20,480/8,841,823 (  0.2%) |      5s |  3750 rows/s | ETA  2352s
  [drt_corpus]    30,720/8,841,823 (  0.3%) |      8s |  4042 rows/s | ETA  2180s
  [drt_corpus]    40,960/8,841,823 (  0.5%) |     10s |  4201 rows/s | ETA  2095s
  [drt_corpus]    51,200/8,841,823 (  0.6%) |     12s |  4415 rows/s | ETA  1991s
  [drt_corpus]    61,440/8,841,823 (  0.7%) |     14s |  4487 rows/s | ETA  1957s
  [drt_corpus]    71,680/8,841,823 (  0.8%) |     17s |  4294 rows/s | ETA  2043s
  [drt_corpus]    81,920/8,841,823 (  0.9%) |     19s |  4347 rows/s | ETA  2015s
  [drt_corpus]    92,160/8,841,823 (  1.0%) |     21s |  4404 rows/s | ETA  1987s
  [drt_corpus]   102,400/8,841,823 (  1.2%) |     23s |  4469 rows/s | ETA  1955s
  [drt_corpus]   112,640/8,841,823 (  1.3%) |     25s |  4525 rows/s | ETA  1929s
  [drt_corpus]   122,880/8,841,823 (  1.4%) |     27s |  4541 rows/s | ETA  1920s
  [drt_corpus]   133,120/8,841,823 (  1.5%) |     29s |  4581 rows/s | ETA  1901s
  [drt_corpus]   143,360/8,841,823 (  1.6%) |     31s |  4594 rows/s | ETA  1893s
  [drt_corpus]   153,600/8,841,823 (  1.7%) |     33s |  4610 rows/s | ETA  1885s
  [drt_corpus]   163,840/8,841,823 (  1.9%) |     36s |  4512 rows/s | ETA  1923s
  [drt_corpus]   174,080/8,841,823 (  2.0%) |     38s |  4557 rows/s | ETA  1902s
  [drt_corpus]   184,320/8,841,823 (  2.1%) |     40s |  4591 rows/s | ETA  1886s
  [drt_corpus]   194,560/8,841,823 (  2.2%) |     43s |  4578 rows/s | ETA  1889s
  [drt_corpus]   204,800/8,841,823 (  2.3%) |     45s |  4593 rows/s | ETA  1881s
  [drt_corpus]   215,040/8,841,823 (  2.4%) |     47s |  4591 rows/s | ETA  1879s
  [drt_corpus]   225,280/8,841,823 (  2.5%) |     49s |  4617 rows/s | ETA  1866s
  [drt_corpus]   235,520/8,841,823 (  2.7%) |     51s |  4627 rows/s | ETA  1860s
  [drt_corpus]   245,760/8,841,823 (  2.8%) |     53s |  4619 rows/s | ETA  1861s
  [drt_corpus]   256,000/8,841,823 (  2.9%) |     56s |  4567 rows/s | ETA  1880s
  [drt_corpus]   266,240/8,841,823 (  3.0%) |     58s |  4571 rows/s | ETA  1876s
  [drt_corpus]   276,480/8,841,823 (  3.1%) |     60s |  4594 rows/s | ETA  1864s
  [drt_corpus]   286,720/8,841,823 (  3.2%) |     62s |  4597 rows/s | ETA  1861s
  [drt_corpus]   296,960/8,841,823 (  3.4%) |     64s |  4614 rows/s | ETA  1852s
  [drt_corpus]   307,200/8,841,823 (  3.5%) |     66s |  4635 rows/s | ETA  1841s
  [drt_corpus]   317,440/8,841,823 (  3.6%) |     68s |  4640 rows/s | ETA  1837s
  [drt_corpus]   327,680/8,841,823 (  3.7%) |     70s |  4651 rows/s | ETA  1831s
  [drt_corpus]   337,920/8,841,823 (  3.8%) |     73s |  4659 rows/s | ETA  1825s
  [drt_corpus]   348,160/8,841,823 (  3.9%) |     75s |  4613 rows/s | ETA  1841s
  [drt_corpus]   358,400/8,841,823 (  4.1%) |     77s |  4631 rows/s | ETA  1832s
  [drt_corpus]   368,640/8,841,823 (  4.2%) |     79s |  4643 rows/s | ETA  1825s
  [drt_corpus]   378,880/8,841,823 (  4.3%) |     81s |  4655 rows/s | ETA  1818s
  [drt_corpus]   389,120/8,841,823 (  4.4%) |     84s |  4658 rows/s | ETA  1815s
  [drt_corpus]   399,360/8,841,823 (  4.5%) |     86s |  4661 rows/s | ETA  1811s
  [drt_corpus]   409,600/8,841,823 (  4.6%) |     88s |  4670 rows/s | ETA  1806s
  [drt_corpus]   419,840/8,841,823 (  4.7%) |     90s |  4681 rows/s | ETA  1799s
  [drt_corpus]   430,080/8,841,823 (  4.9%) |     92s |  4693 rows/s | ETA  1793s
  [drt_corpus]   440,320/8,841,823 (  5.0%) |     94s |  4704 rows/s | ETA  1786s
  [drt_corpus]   450,560/8,841,823 (  5.1%) |     97s |  4665 rows/s | ETA  1799s
  [drt_corpus]   460,800/8,841,823 (  5.2%) |     99s |  4675 rows/s | ETA  1793s
  [drt_corpus]   471,040/8,841,823 (  5.3%) |    101s |  4683 rows/s | ETA  1788s
  [drt_corpus]   481,280/8,841,823 (  5.4%) |    103s |  4677 rows/s | ETA  1787s
  [drt_corpus]   491,520/8,841,823 (  5.6%) |    105s |  4689 rows/s | ETA  1781s
  [drt_corpus]   501,760/8,841,823 (  5.7%) |    107s |  4689 rows/s | ETA  1779s
  [drt_corpus]   512,000/8,841,823 (  5.8%) |    109s |  4697 rows/s | ETA  1774s
  [drt_corpus]   522,240/8,841,823 (  5.9%) |    111s |  4702 rows/s | ETA  1769s
  [drt_corpus]   532,480/8,841,823 (  6.0%) |    113s |  4708 rows/s | ETA  1765s
  [drt_corpus]   542,720/8,841,823 (  6.1%) |    116s |  4685 rows/s | ETA  1771s
  [drt_corpus]   552,960/8,841,823 (  6.3%) |    118s |  4689 rows/s | ETA  1768s
  [drt_corpus]   563,200/8,841,823 (  6.4%) |    120s |  4699 rows/s | ETA  1762s
  [drt_corpus]   573,440/8,841,823 (  6.5%) |    122s |  4704 rows/s | ETA  1758s
  [drt_corpus]   583,680/8,841,823 (  6.6%) |    124s |  4711 rows/s | ETA  1753s
  [drt_corpus]   593,920/8,841,823 (  6.7%) |    126s |  4709 rows/s | ETA  1752s
  [drt_corpus]   604,160/8,841,823 (  6.8%) |    128s |  4715 rows/s | ETA  1747s
  [drt_corpus]   614,400/8,841,823 (  6.9%) |    130s |  4715 rows/s | ETA  1745s
  [drt_corpus]   624,640/8,841,823 (  7.1%) |    132s |  4721 rows/s | ETA  1741s
  [drt_corpus]   634,880/8,841,823 (  7.2%) |    134s |  4726 rows/s | ETA  1737s
  [drt_corpus]   645,120/8,841,823 (  7.3%) |    137s |  4700 rows/s | ETA  1744s
  [drt_corpus]   655,360/8,841,823 (  7.4%) |    139s |  4706 rows/s | ETA  1740s
  [drt_corpus]   665,600/8,841,823 (  7.5%) |    141s |  4706 rows/s | ETA  1738s
  [drt_corpus]   675,840/8,841,823 (  7.6%) |    143s |  4711 rows/s | ETA  1733s
  [drt_corpus]   686,080/8,841,823 (  7.8%) |    146s |  4714 rows/s | ETA  1730s
  [drt_corpus]   696,320/8,841,823 (  7.9%) |    148s |  4718 rows/s | ETA  1726s
  [drt_corpus]   706,560/8,841,823 (  8.0%) |    150s |  4715 rows/s | ETA  1726s
  [drt_corpus]   716,800/8,841,823 (  8.1%) |    152s |  4719 rows/s | ETA  1722s
  [drt_corpus]   727,040/8,841,823 (  8.2%) |    154s |  4722 rows/s | ETA  1718s
  [drt_corpus]   737,280/8,841,823 (  8.3%) |    157s |  4695 rows/s | ETA  1726s
  [drt_corpus]   747,520/8,841,823 (  8.5%) |    159s |  4699 rows/s | ETA  1723s
  [drt_corpus]   757,760/8,841,823 (  8.6%) |    161s |  4704 rows/s | ETA  1719s
  [drt_corpus]   768,000/8,841,823 (  8.7%) |    163s |  4707 rows/s | ETA  1715s
  [drt_corpus]   778,240/8,841,823 (  8.8%) |    165s |  4715 rows/s | ETA  1710s
  [drt_corpus]   788,480/8,841,823 (  8.9%) |    167s |  4719 rows/s | ETA  1707s
  [drt_corpus]   798,720/8,841,823 (  9.0%) |    169s |  4721 rows/s | ETA  1704s
  [drt_corpus]   808,960/8,841,823 (  9.1%) |    171s |  4724 rows/s | ETA  1700s
  [drt_corpus]   819,200/8,841,823 (  9.3%) |    173s |  4733 rows/s | ETA  1695s
  [drt_corpus]   829,440/8,841,823 (  9.4%) |    175s |  4733 rows/s | ETA  1693s
  [drt_corpus]   839,680/8,841,823 (  9.5%) |    178s |  4715 rows/s | ETA  1697s
  [drt_corpus]   849,920/8,841,823 (  9.6%) |    180s |  4713 rows/s | ETA  1696s
  [drt_corpus]   860,160/8,841,823 (  9.7%) |    182s |  4716 rows/s | ETA  1692s
  [drt_corpus]   870,400/8,841,823 (  9.8%) |    184s |  4720 rows/s | ETA  1689s
  [drt_corpus]   880,640/8,841,823 ( 10.0%) |    187s |  4719 rows/s | ETA  1687s
  [drt_corpus]   890,880/8,841,823 ( 10.1%) |    189s |  4722 rows/s | ETA  1684s
  [drt_corpus]   901,120/8,841,823 ( 10.2%) |    191s |  4728 rows/s | ETA  1679s
  [drt_corpus]   911,360/8,841,823 ( 10.3%) |    193s |  4727 rows/s | ETA  1678s
  [drt_corpus]   921,600/8,841,823 ( 10.4%) |    195s |  4729 rows/s | ETA  1675s
  [drt_corpus]   931,840/8,841,823 ( 10.5%) |    198s |  4709 rows/s | ETA  1680s
  [drt_corpus]   942,080/8,841,823 ( 10.7%) |    200s |  4709 rows/s | ETA  1678s
  [drt_corpus]   952,320/8,841,823 ( 10.8%) |    202s |  4714 rows/s | ETA  1673s
  [drt_corpus]   962,560/8,841,823 ( 10.9%) |    204s |  4718 rows/s | ETA  1670s
  [drt_corpus]   972,800/8,841,823 ( 11.0%) |    206s |  4720 rows/s | ETA  1667s
  [drt_corpus]   983,040/8,841,823 ( 11.1%) |    208s |  4725 rows/s | ETA  1663s
  [drt_corpus]   993,280/8,841,823 ( 11.2%) |    210s |  4726 rows/s | ETA  1661s
  [drt_corpus] 1,003,520/8,841,823 ( 11.3%) |    212s |  4728 rows/s | ETA  1658s
  [drt_corpus] 1,013,760/8,841,823 ( 11.5%) |    214s |  4727 rows/s | ETA  1656s
  [drt_corpus] 1,024,000/8,841,823 ( 11.6%) |    217s |  4728 rows/s | ETA  1653s
  [drt_corpus] 1,034,240/8,841,823 ( 11.7%) |    220s |  4709 rows/s | ETA  1658s
  [drt_corpus] 1,044,480/8,841,823 ( 11.8%) |    222s |  4710 rows/s | ETA  1655s
  [drt_corpus] 1,054,720/8,841,823 ( 11.9%) |    224s |  4712 rows/s | ETA  1652s
  [drt_corpus] 1,064,960/8,841,823 ( 12.0%) |    226s |  4716 rows/s | ETA  1649s
  [drt_corpus] 1,075,200/8,841,823 ( 12.2%) |    228s |  4714 rows/s | ETA  1648s
  [drt_corpus] 1,085,440/8,841,823 ( 12.3%) |    230s |  4718 rows/s | ETA  1644s
  [drt_corpus] 1,095,680/8,841,823 ( 12.4%) |    232s |  4718 rows/s | ETA  1642s
  [drt_corpus] 1,105,920/8,841,823 ( 12.5%) |    234s |  4721 rows/s | ETA  1639s
  [drt_corpus] 1,116,160/8,841,823 ( 12.6%) |    236s |  4721 rows/s | ETA  1636s
  [drt_corpus] 1,126,400/8,841,823 ( 12.7%) |    239s |  4709 rows/s | ETA  1638s
  [drt_corpus] 1,136,640/8,841,823 ( 12.9%) |    242s |  4695 rows/s | ETA  1641s
  [drt_corpus] 1,146,880/8,841,823 ( 13.0%) |    244s |  4695 rows/s | ETA  1639s
  [drt_corpus] 1,157,120/8,841,823 ( 13.1%) |    246s |  4696 rows/s | ETA  1636s
  [drt_corpus] 1,167,360/8,841,823 ( 13.2%) |    249s |  4695 rows/s | ETA  1635s
  [drt_corpus] 1,177,600/8,841,823 ( 13.3%) |    251s |  4696 rows/s | ETA  1632s
  [drt_corpus] 1,187,840/8,841,823 ( 13.4%) |    253s |  4697 rows/s | ETA  1630s
  [drt_corpus] 1,198,080/8,841,823 ( 13.6%) |    255s |  4700 rows/s | ETA  1626s
  [drt_corpus] 1,208,320/8,841,823 ( 13.7%) |    257s |  4703 rows/s | ETA  1623s
  [drt_corpus] 1,218,560/8,841,823 ( 13.8%) |    259s |  4699 rows/s | ETA  1622s
  [drt_corpus] 1,228,800/8,841,823 ( 13.9%) |    261s |  4705 rows/s | ETA  1618s
  [drt_corpus] 1,239,040/8,841,823 ( 14.0%) |    264s |  4689 rows/s | ETA  1621s
  [drt_corpus] 1,249,280/8,841,823 ( 14.1%) |    266s |  4691 rows/s | ETA  1619s
  [drt_corpus] 1,259,520/8,841,823 ( 14.2%) |    269s |  4690 rows/s | ETA  1617s
  [drt_corpus] 1,269,760/8,841,823 ( 14.4%) |    270s |  4695 rows/s | ETA  1613s
  [drt_corpus] 1,280,000/8,841,823 ( 14.5%) |    273s |  4691 rows/s | ETA  1612s
  [drt_corpus] 1,290,240/8,841,823 ( 14.6%) |    275s |  4695 rows/s | ETA  1608s
  [drt_corpus] 1,300,480/8,841,823 ( 14.7%) |    277s |  4694 rows/s | ETA  1607s
  [drt_corpus] 1,310,720/8,841,823 ( 14.8%) |    279s |  4695 rows/s | ETA  1604s
  [drt_corpus] 1,320,960/8,841,823 ( 14.9%) |    281s |  4699 rows/s | ETA  1601s
  [drt_corpus] 1,331,200/8,841,823 ( 15.1%) |    284s |  4687 rows/s | ETA  1603s
  [drt_corpus] 1,341,440/8,841,823 ( 15.2%) |    286s |  4688 rows/s | ETA  1600s
  [drt_corpus] 1,351,680/8,841,823 ( 15.3%) |    288s |  4690 rows/s | ETA  1597s
  [drt_corpus] 1,361,920/8,841,823 ( 15.4%) |    290s |  4692 rows/s | ETA  1594s
  [drt_corpus] 1,372,160/8,841,823 ( 15.5%) |    292s |  4694 rows/s | ETA  1591s
  [drt_corpus] 1,382,400/8,841,823 ( 15.6%) |    295s |  4692 rows/s | ETA  1590s
  [drt_corpus] 1,392,640/8,841,823 ( 15.8%) |    297s |  4693 rows/s | ETA  1587s
  [drt_corpus] 1,402,880/8,841,823 ( 15.9%) |    299s |  4692 rows/s | ETA  1586s
  [drt_corpus] 1,413,120/8,841,823 ( 16.0%) |    301s |  4694 rows/s | ETA  1583s
  [drt_corpus] 1,423,360/8,841,823 ( 16.1%) |    304s |  4681 rows/s | ETA  1585s
  [drt_corpus] 1,433,600/8,841,823 ( 16.2%) |    307s |  4667 rows/s | ETA  1587s
  [drt_corpus] 1,443,840/8,841,823 ( 16.3%) |    309s |  4669 rows/s | ETA  1584s
  [drt_corpus] 1,454,080/8,841,823 ( 16.4%) |    311s |  4669 rows/s | ETA  1582s
  [drt_corpus] 1,464,320/8,841,823 ( 16.6%) |    313s |  4671 rows/s | ETA  1579s
  [drt_corpus] 1,474,560/8,841,823 ( 16.7%) |    316s |  4674 rows/s | ETA  1576s
  [drt_corpus] 1,484,800/8,841,823 ( 16.8%) |    318s |  4676 rows/s | ETA  1573s
  [drt_corpus] 1,495,040/8,841,823 ( 16.9%) |    320s |  4679 rows/s | ETA  1570s
  [drt_corpus] 1,505,280/8,841,823 ( 17.0%) |    322s |  4680 rows/s | ETA  1568s
  [drt_corpus] 1,515,520/8,841,823 ( 17.1%) |    324s |  4681 rows/s | ETA  1565s
  [drt_corpus] 1,525,760/8,841,823 ( 17.3%) |    326s |  4674 rows/s | ETA  1565s
  [drt_corpus] 1,536,000/8,841,823 ( 17.4%) |    328s |  4677 rows/s | ETA  1562s
  [drt_corpus] 1,546,240/8,841,823 ( 17.5%) |    331s |  4678 rows/s | ETA  1560s
  [drt_corpus] 1,556,480/8,841,823 ( 17.6%) |    333s |  4679 rows/s | ETA  1557s
  [drt_corpus] 1,566,720/8,841,823 ( 17.7%) |    335s |  4680 rows/s | ETA  1555s
  [drt_corpus] 1,576,960/8,841,823 ( 17.8%) |    337s |  4681 rows/s | ETA  1552s
  [drt_corpus] 1,587,200/8,841,823 ( 18.0%) |    339s |  4683 rows/s | ETA  1549s
  [drt_corpus] 1,597,440/8,841,823 ( 18.1%) |    341s |  4681 rows/s | ETA  1548s
  [drt_corpus] 1,607,680/8,841,823 ( 18.2%) |    343s |  4684 rows/s | ETA  1544s
  [drt_corpus] 1,617,920/8,841,823 ( 18.3%) |    345s |  4686 rows/s | ETA  1542s
  [drt_corpus] 1,628,160/8,841,823 ( 18.4%) |    348s |  4674 rows/s | ETA  1543s
  [drt_corpus] 1,638,400/8,841,823 ( 18.5%) |    351s |  4674 rows/s | ETA  1541s
  [drt_corpus] 1,648,640/8,841,823 ( 18.6%) |    353s |  4675 rows/s | ETA  1539s
  [drt_corpus] 1,658,880/8,841,823 ( 18.8%) |    355s |  4677 rows/s | ETA  1536s
  [drt_corpus] 1,669,120/8,841,823 ( 18.9%) |    357s |  4679 rows/s | ETA  1533s
  [drt_corpus] 1,679,360/8,841,823 ( 19.0%) |    359s |  4682 rows/s | ETA  1530s
  [drt_corpus] 1,689,600/8,841,823 ( 19.1%) |    361s |  4682 rows/s | ETA  1528s
  [drt_corpus] 1,699,840/8,841,823 ( 19.2%) |    363s |  4685 rows/s | ETA  1524s
